VehicleID,FuelTime,FuelLevel,Speed,Acceleration,Lat,Lng,Address,DistanceMeters,TimeGapMinutes,SegmentID,IsSegmentStart,DeltaFuel,FuelRate,RollingMedian,RollingStd,RollingCount,RollingWindowReady,MovementState,FlagFuelZero,FlagLongGap,FlagLargeDelta,FlagSuspiciousGap,QualityFlag,QualityReason,FeatureStatus,CNN_Realtime,CNN_EMA,CNN_Adaptive_EMA,MovEncoded
Car 3,2025-11-19 23:00:12,0.0,0,,22.138382,104.653236,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",,5.0,1,1,,,,0.0,0.0,0,Stopped,1,0,0,0,1,FUEL_ZERO,FUEL_ZERO,,,,0.0
Car 3,2025-11-19 23:00:42,278.8,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",4.925854209520149,0.5,1,0,,,278.8,197.14137059480944,1.0,0,Stopped,0,0,0,0,0,VALID,PREVIOUS_INVALID,,,,0.0
Car 3,2025-11-19 23:05:42,278.8,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.0,0.0,278.8,160.96525505006767,2.0,0,Stopped,0,0,0,0,0,VALID,VALID,278.8,278.8,278.8,0.0
Car 3,2025-11-19 23:10:42,278.7,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.1000000000000227,-0.0200000000000045,278.8,139.38334130495414,3.0,1,Stopped,0,0,0,0,0,VALID,VALID,278.7,278.8,278.8,0.0
Car 3,2025-11-19 23:15:42,279.1,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.4000000000000341,0.0800000000000068,278.8,124.70560131766337,4.0,1,Stopped,0,0,0,0,0,VALID,VALID,279.1,278.9,278.8,0.0
Car 3,2025-11-19 23:20:42,278.9,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.2000000000000454,-0.0400000000000091,278.8,0.15165750890214177,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,278.9,278.9,278.8,0.0
Car 3,2025-11-19 23:25:42,277.8,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-1.099999999999966,-0.2199999999999931,278.8,0.5029910536047127,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,277.8,278.5,278.7,0.0
Car 3,2025-11-19 23:30:42,278.2,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.3999999999999772,0.0799999999999954,278.7,0.5319774431368008,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,278.2,278.4,278.7,0.0
Car 3,2025-11-19 23:35:42,278.7,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.5,0.1,278.7,0.5319774431368008,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,278.7,278.5,278.7,0.0
Car 3,2025-11-19 23:40:42,278.1,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.5999999999999659,-0.1199999999999931,278.2,0.45055521304979385,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,278.1,278.3,278.6,0.0
Car 3,2025-11-19 23:45:42,278.7,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.5999999999999659,0.1199999999999931,278.2,0.3937003937086468,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,278.7,278.5,278.6,0.0
Car 3,2025-11-19 23:50:42,278.4,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.3000000000000113,-0.0600000000000022,278.4,0.27748873852166306,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,280.2,279.2,278.8,0.0
Car 3,2025-11-19 23:55:42,277.7,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.6999999999999886,-0.1399999999999977,278.4,0.4266145801614688,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,279.7,279.4,278.9,0.0
Car 3,2025-11-20 00:00:42,278.9,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,1.1999999999999886,0.2399999999999977,278.4,0.47749345545916944,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,278.1,278.9,278.8,0.0
Car 3,2025-11-20 00:05:42,278.6,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.2999999999999545,-0.0599999999999909,278.6,0.4615192303754407,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,278.6,278.8,278.8,0.0
Car 3,2025-11-20 00:10:42,278.3,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.3000000000000113,-0.0600000000000022,278.4,0.44384682043059276,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,278.3,278.6,278.7,0.0
Car 3,2025-11-20 00:15:42,277.9,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.4000000000000341,-0.0800000000000068,278.3,0.4919349550564195,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,277.9,278.3,278.6,0.0
Car 3,2025-11-20 00:20:42,278.1,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.2000000000000454,0.0400000000000091,278.3,0.3974921382950226,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,278.1,278.2,278.6,0.0
Car 3,2025-11-20 00:25:42,278.9,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.7999999999999545,0.1599999999999909,278.3,0.3974921382950226,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,278.9,278.5,278.6,0.0
Car 3,2025-11-20 00:30:42,278.3,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.5999999999999659,-0.1199999999999931,278.3,0.37416573868588726,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,278.3,278.4,278.6,0.0
Car 3,2025-11-20 00:35:42,278.5,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.1999999999999886,0.0399999999999977,278.3,0.3847076812416817,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,278.5,278.4,278.6,0.0
Car 3,2025-11-20 00:40:42,277.9,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.6000000000000227,-0.1200000000000045,278.3,0.3847076812416817,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,277.9,278.2,278.5,0.0
Car 3,2025-11-20 00:45:42,277.7,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.1999999999999886,-0.0399999999999977,278.3,0.4774934554591997,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,278.2,278.2,278.5,0.0
Car 3,2025-11-20 00:50:42,278.1,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.4000000000000341,0.0800000000000068,278.1,0.31622776602695274,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,278.1,278.2,278.4,0.0
Car 3,2025-11-20 00:55:42,278.6,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.5,0.1,278.1,0.3847076812417334,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,278.6,278.3,278.5,0.0
Car 3,2025-11-20 01:00:42,278.2,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.4000000000000341,-0.0800000000000068,278.1,0.33911649916570386,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,278.2,278.3,278.4,0.0
Car 3,2025-11-20 01:05:42,277.3,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.8999999999999773,-0.1799999999999954,278.1,0.49699094559802376,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,277.8,278.1,278.4,0.0
Car 3,2025-11-20 01:10:42,278.6,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,1.3000000000000114,0.2600000000000023,278.2,0.5319774431368228,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,278.6,278.3,278.4,0.0
Car 3,2025-11-20 01:15:42,277.7,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.9000000000000341,-0.1800000000000068,278.2,0.571839138225431,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,277.7,278.1,278.3,0.0
Car 3,2025-11-20 01:20:42,277.7,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.0,0.0,277.7,0.504975246924456,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,278.1,278.1,278.3,0.0
Car 3,2025-11-20 01:25:42,277.5,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.1999999999999886,-0.0399999999999977,277.7,0.49799598392600575,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,277.5,277.8,278.2,0.0
Car 3,2025-11-20 01:30:42,278.0,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.5,0.1,277.7,0.4301162633595917,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,278.0,277.9,278.2,0.0
Car 3,2025-11-20 01:35:42,278.1,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.1000000000000227,0.0200000000000045,277.7,0.244948974291425,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,278.1,278.0,278.2,0.0
Car 3,2025-11-20 01:40:42,277.4,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.7000000000000455,-0.1400000000000091,277.7,0.30495901365007766,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,277.9,278.0,278.2,0.0
Car 3,2025-11-20 01:45:42,277.6,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.2000000000000454,0.0400000000000091,277.6,0.3114482300582673,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,277.6,277.8,278.1,0.0
Car 3,2025-11-20 01:50:42,277.8,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.1999999999999886,0.0399999999999977,277.8,0.28635642127674277,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,277.8,277.8,278.1,0.0
Car 3,2025-11-20 01:55:42,277.7,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.1000000000000227,-0.0200000000000045,277.7,0.2588435821233107,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,277.7,277.8,278.0,0.0
Car 3,2025-11-20 02:00:42,277.9,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.1999999999999886,0.0399999999999977,277.7,0.19235384063340716,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,277.9,277.8,278.0,0.0
Car 3,2025-11-20 02:05:42,278.1,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.2000000000000454,0.0400000000000091,277.8,0.19235384063340716,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,278.1,277.9,278.0,0.0
Car 3,2025-11-20 02:10:42,277.4,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.7000000000000455,-0.1400000000000091,277.8,0.2588435821233107,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,277.4,277.7,278.0,0.0
Car 3,2025-11-20 02:15:42,277.3,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.0999999999999659,-0.0199999999999931,277.7,0.33466401062322626,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,277.7,277.7,277.9,0.0
Car 3,2025-11-20 02:20:42,277.5,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.1999999999999886,0.0399999999999977,277.5,0.3435112807557023,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,277.5,277.6,277.9,0.0
Car 3,2025-11-20 02:25:42,277.7,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.1999999999999886,0.0399999999999977,277.5,0.3162277660269969,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,277.7,277.7,277.9,0.0
Car 3,2025-11-20 02:30:42,277.4,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.3000000000000113,-0.0600000000000022,277.4,0.15165750890216087,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,277.4,277.6,277.8,0.0
Car 3,2025-11-20 02:35:42,277.3,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.0999999999999659,-0.0199999999999931,277.4,0.16733200532595952,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,277.3,277.5,277.8,0.0
Car 3,2025-11-20 02:40:42,276.8,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.5,-0.1,277.4,0.3361547262889697,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,277.2,277.4,277.7,0.0
Car 3,2025-11-20 02:45:42,277.1,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.3000000000000113,0.0600000000000022,277.3,0.3361547262889807,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,277.4,277.4,277.7,0.0
Car 3,2025-11-20 02:50:42,277.7,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.5999999999999659,0.1199999999999931,277.3,0.3361547262889807,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,277.7,277.5,277.7,0.0
Car 3,2025-11-20 02:55:42,277.3,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.3999999999999772,-0.0799999999999954,277.3,0.3286335345128737,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,277.3,277.4,277.6,0.0
Car 3,2025-11-20 03:00:42,277.3,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.0,0.0,277.3,0.3286335345128737,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,277.3,277.4,277.6,0.0
Car 3,2025-11-20 03:05:42,277.5,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.1999999999999886,0.0399999999999977,277.3,0.22803508503387104,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,277.5,277.4,277.6,0.0
Car 3,2025-11-20 03:10:42,277.1,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.3999999999999772,-0.0799999999999954,277.3,0.22803508503387104,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,277.1,277.3,277.6,0.0
Car 3,2025-11-20 03:15:42,276.9,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.2000000000000454,-0.0400000000000091,277.3,0.2280350850339259,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.9,277.1,277.5,0.0
Car 3,2025-11-20 03:20:42,276.4,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.5,-0.1,277.1,0.4219004622022242,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.8,277.0,277.4,0.0
Car 3,2025-11-20 03:25:42,276.7,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.3000000000000113,0.0600000000000022,276.9,0.4147288270743374,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.7,276.9,277.3,0.0
Car 3,2025-11-20 03:30:42,277.1,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.4000000000000341,0.0800000000000068,276.9,0.29664793949471824,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,277.1,277.0,277.3,0.0
Car 3,2025-11-20 03:35:42,277.3,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.1999999999999886,0.0399999999999977,276.9,0.34928498394070095,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,277.3,277.1,277.3,0.0
Car 3,2025-11-20 03:40:42,276.9,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.4000000000000341,-0.0800000000000068,276.9,0.34928498394070095,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.9,277.0,277.3,0.0
Car 3,2025-11-20 03:45:42,276.3,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.5999999999999659,-0.1199999999999931,276.9,0.38470768124181204,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.8,276.9,277.2,0.0
Car 3,2025-11-20 03:50:42,276.2,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.1000000000000227,-0.0200000000000045,276.9,0.4878524367126479,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.7,276.8,277.2,0.0
Car 3,2025-11-20 03:55:42,276.9,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.6999999999999886,0.1399999999999977,276.9,0.460434577335877,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.9,276.9,277.1,0.0
Car 3,2025-11-20 04:00:42,276.4,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.5,-0.1,276.4,0.3361547262890704,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.4,276.7,277.1,0.0
Car 3,2025-11-20 04:05:42,277.2,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.8000000000000114,0.1600000000000022,276.4,0.4301162633596594,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,277.2,276.9,277.1,0.0
Car 3,2025-11-20 04:10:42,276.4,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.8000000000000114,-0.1600000000000022,276.4,0.41472882707436504,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.4,276.7,277.0,0.0
Car 3,2025-11-20 04:15:42,276.8,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.4000000000000341,0.0800000000000068,276.8,0.34351128075577486,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.8,276.7,277.0,0.0
Car 3,2025-11-20 04:20:42,276.0,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.8000000000000114,-0.1600000000000022,276.4,0.4560701700467745,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.5,276.6,276.9,0.0
Car 3,2025-11-20 04:25:42,276.8,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.8000000000000114,0.1600000000000022,276.8,0.4560701700467608,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.8,276.7,276.9,0.0
Car 3,2025-11-20 04:30:42,276.1,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.6999999999999886,-0.1399999999999977,276.4,0.3768288736369709,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.1,276.5,276.8,0.0
Car 3,2025-11-20 04:35:42,276.9,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.7999999999999545,0.1599999999999909,276.8,0.43243496621629846,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.9,276.6,276.9,0.0
Car 3,2025-11-20 04:40:42,276.5,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.3999999999999772,-0.0799999999999954,276.5,0.4037325847717707,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.5,276.6,276.8,0.0
Car 3,2025-11-20 04:45:42,276.0,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.5,-0.1,276.5,0.4037325847717707,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.0,276.3,276.7,0.0
Car 3,2025-11-20 04:50:42,276.9,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.8999999999999773,0.1799999999999954,276.5,0.42661458016163467,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.9,276.6,276.8,0.0
Car 3,2025-11-20 04:55:42,276.1,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.7999999999999545,-0.1599999999999909,276.5,0.4266145801616347,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.1,276.4,276.7,0.0
Car 3,2025-11-20 05:00:42,277.0,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.8999999999999773,0.1799999999999954,276.5,0.45276925691404407,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,277.0,276.6,276.7,0.0
Car 3,2025-11-20 05:05:42,276.2,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.8000000000000114,-0.1600000000000022,276.2,0.4722287581315829,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.2,276.5,276.7,0.0
Car 3,2025-11-20 05:10:42,276.0,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.1999999999999886,-0.0399999999999977,276.2,0.4722287581315829,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.4,276.4,276.6,0.0
Car 3,2025-11-20 05:15:42,276.4,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.3999999999999772,0.0799999999999954,276.2,0.39749213829521346,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.4,276.4,276.6,0.0
Car 3,2025-11-20 05:20:42,276.7,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.3000000000000113,0.0600000000000022,276.4,0.3974921382952231,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.7,276.5,276.6,0.0
Car 3,2025-11-20 05:25:42,276.9,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.1999999999999886,0.0399999999999977,276.4,0.36469165058512043,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.9,276.7,276.7,0.0
Car 3,2025-11-20 05:30:42,276.2,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.6999999999999886,-0.1399999999999977,276.4,0.36469165058512043,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.2,276.5,276.6,0.0
Car 3,2025-11-20 05:35:42,276.1,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.0999999999999659,-0.0199999999999931,276.4,0.3361547262890991,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.4,276.5,276.6,0.0
Car 3,2025-11-20 05:40:42,275.9,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.2000000000000454,-0.0400000000000091,276.2,0.4219004622022922,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,275.9,276.2,276.5,0.0
Car 3,2025-11-20 05:45:42,276.5,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.6000000000000227,0.1200000000000045,276.2,0.3898717738007074,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.5,276.3,276.5,0.0
Car 3,2025-11-20 05:50:42,276.7,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.1999999999999886,0.0399999999999977,276.2,0.3193743884636378,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.7,276.5,276.5,0.0
Car 3,2025-11-20 05:55:42,276.2,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.5,-0.1,276.2,0.3193743884636378,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.2,276.4,276.5,0.0
Car 3,2025-11-20 06:00:42,275.9,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.3000000000000113,-0.0600000000000022,276.2,0.35777087640909283,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,275.9,276.2,276.4,0.0
Car 3,2025-11-20 06:05:42,276.4,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,0.5,0.1,276.4,0.3049590136502267,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.4,276.3,276.4,0.0
Car 3,2025-11-20 06:10:42,276.2,0,0.0,22.138397,104.653191,"Xã Tô Mậu, Huyện Lục Yên, Yên Bái",0.0,5.0,1,0,-0.1999999999999886,-0.0399999999999977,276.2,0.29495762408611526,5.0,1,Stopped,0,0,0,0,0,VALID,VALID,276.2,276.2,276.4,0.0
